Horodateur,Qu'est ce que t'aimerais trouver sur le site?,"Avec la crise sanitaire que nous avons vécu, le confinement et les changements de mode de travail, ont-ils fait naître en toi une envie de changement: de région, de mode de vie?",Dans le cadre de ce sondage as-tu d'autres commentaires/suggestions?A toi la parole!
16/06/2020 10:40:08,"Hôtels / camping/ Auberges, Activités / centres de loisirs, Réserves naturelles régionales, Restaurants/ bars, Musées/patrimoine, Evènements à venir, Transports en commun, Météo",Non,
16/06/2020 10:40:50,"Activités / centres de loisirs, Evènements à venir, Météo",Non,
16/06/2020 10:41:05,"Hôtels / camping/ Auberges, Activités / centres de loisirs, Restaurants/ bars, Evènements à venir, Équipements commerces/services",Non,
16/06/2020 10:43:07,"Réserves naturelles régionales, Jour de marché, Restaurants/ bars",Oui,Je pars à la montagne 
16/06/2020 10:43:30,"Hôtels / camping/ Auberges, Activités / centres de loisirs, Réserves naturelles régionales, Jour de marché, Restaurants/ bars, Musées/patrimoine, Evènements à venir, Pharmacies /défibrillateurs, Transports en commun, Parkings",Non,
16/06/2020 10:43:36,"Réserves naturelles régionales, Restaurants/ bars, Musées/patrimoine, Evènements à venir","perdurer dans la conso bio et locale, circuit court et petits commerces de proximite pour faire vivre ceux qui m'entourent",
16/06/2020 10:44:18,"Hôtels / camping/ Auberges, Activités / centres de loisirs, Restaurants/ bars, Evènements à venir, Équipements commerces/services, Coordonnées office du tourisme",Non,
16/06/2020 10:53:03,"Hôtels / camping/ Auberges, Activités / centres de loisirs, Réserves naturelles régionales, Jour de marché, Restaurants/ bars, Musées/patrimoine, Evènements à venir, Liste de cinéma, Stations-services, Pharmacies /défibrillateurs, Équipements commerces/services, Transports en commun, Parkings, Météo, Coordonnées office du tourisme, Qualité de l'air, la possibilité de voir des aperçus du paysage",Oui,"Si vous avez besoin d'un testeur, pensez à moi : Julien K !"
16/06/2020 11:02:20,"Réserves naturelles régionales, Musées/patrimoine, Coordonnées office du tourisme",Non,
16/06/2020 11:03:13,"Hôtels / camping/ Auberges, Réserves naturelles régionales, Restaurants/ bars, Musées/patrimoine, Evènements à venir, Pharmacies /défibrillateurs, Équipements commerces/services, Météo, Coordonnées office du tourisme",Non,
16/06/2020 11:04:21,"Activités / centres de loisirs, Réserves naturelles régionales, Jour de marché, Restaurants/ bars, Musées/patrimoine, Evènements à venir, Liste de cinéma, Météo, Coordonnées office du tourisme",Non,
16/06/2020 11:08:36,"Hôtels / camping/ Auberges, Activités / centres de loisirs, Réserves naturelles régionales, Jour de marché, Restaurants/ bars, Musées/patrimoine, Evènements à venir",Oui,
16/06/2020 11:11:25,"Hôtels / camping/ Auberges, Activités / centres de loisirs, Jour de marché, Restaurants/ bars, Evènements à venir, Équipements commerces/services, Météo",Oui,
16/06/2020 11:11:29,"Activités / centres de loisirs, Réserves naturelles régionales, Jour de marché, Restaurants/ bars, Musées/patrimoine, Evènements à venir, Stations-services, Équipements commerces/services, Transports en commun, Parkings, Coordonnées office du tourisme",Non,
16/06/2020 11:11:56,"Réserves naturelles régionales, Evènements à venir, Transports en commun",Oui,
16/06/2020 11:11:57,"Hôtels / camping/ Auberges, Jour de marché, Musées/patrimoine, Evènements à venir, Météo",Non,
16/06/2020 11:12:07,"Activités / centres de loisirs, Restaurants/ bars, Evènements à venir, Équipements commerces/services","J'en avais envie bien avant, le confinement à tout mis en suspens",
16/06/2020 11:12:20,"Hôtels / camping/ Auberges, Musées/patrimoine, Evènements à venir, Météo",Oui,
16/06/2020 11:12:20,"Activités / centres de loisirs, Restaurants/ bars, Transports en commun",Non,
